[    2932ms] Uncaught TurnstileError: [Cloudflare Turnstile] Invalid input for parameter "sitekey", got "0x4AAAAAACvO3_aCAmeKYVsR
".
    at m (https://challenges.cloudflare.com/turnstile/v0/api.js:0:10470)
    at P (https://challenges.cloudflare.com/turnstile/v0/api.js:0:31091)
    at B (https://garlicton-studio-landing.vercel.app/_next/static/chunks/app/(frontend)/%5Blocale%5D/page-5ebbfa2e291e7c99.js:0:6093)
    at <anonymous> (https://garlicton-studio-landing.vercel.app/_next/static/chunks/9145-358ff354916bcfe3.js:0:13819)
[    2934ms] Uncaught TurnstileError: [Cloudflare Turnstile] Invalid or missing type for parameter "sitekey", expected "string", got "object".
    at m (https://challenges.cloudflare.com/turnstile/v0/api.js:0:10470)
    at P (https://challenges.cloudflare.com/turnstile/v0/api.js:0:30949)
    at <anonymous> (https://challenges.cloudflare.com/turnstile/v0/api.js:0:20988)
    at Wt (https://challenges.cloudflare.com/turnstile/v0/api.js:0:20958)
    at Ar (https://challenges.cloudflare.com/turnstile/v0/api.js:0:21141)
[   44699ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44699ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44700ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44702ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44702ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44702ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44703ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44703ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44699ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44699ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44700ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://googleads.g.doubleclick.net/pagead/id:0
[   44701ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://static.doubleclick.net/instream/ad_status.js:0
